capture_id,image_path,captured_at,source_topic,ros_stamp,interval_sec,crop_x,crop_y,crop_w,crop_h,width,height,label_status,label_x,label_y,notes
23,images/front_20260621T051052664_000023.jpg,2026-06-21T05:10:52.664,/usb_cam/image_raw/front,1781986252.678472200,1.0,,,,,640,480,unlabeled,,,
24,images/front_20260621T051053922_000024.jpg,2026-06-21T05:10:53.922,/usb_cam/image_raw/front,1781986253.889824000,1.0,,,,,640,480,unlabeled,,,
25,images/front_20260621T051054884_000025.jpg,2026-06-21T05:10:54.884,/usb_cam/image_raw/front,1781986254.898686500,1.0,,,,,640,480,unlabeled,,,
26,images/front_20260621T051057330_000026.jpg,2026-06-21T05:10:57.330,/usb_cam/image_raw/front,1781986257.326425200,1.0,,,,,640,480,unlabeled,,,
27,images/front_20260621T051100183_000027.jpg,2026-06-21T05:11:00.183,/usb_cam/image_raw/front,1781986260.153866900,1.0,,,,,640,480,unlabeled,,,
28,images/front_20260621T051109964_000028.jpg,2026-06-21T05:11:09.964,/usb_cam/image_raw/front,1781986269.876532900,1.0,,,,,640,480,unlabeled,,,
29,images/front_20260621T051111921_000029.jpg,2026-06-21T05:11:11.921,/usb_cam/image_raw/front,1781986271.806991400,1.0,,,,,640,480,unlabeled,,,
30,images/front_20260621T051112911_000030.jpg,2026-06-21T05:11:12.911,/usb_cam/image_raw/front,1781986272.816378600,1.0,,,,,640,480,unlabeled,,,
31,images/front_20260621T051113514_000031.jpg,2026-06-21T05:11:13.514,/usb_cam/image_raw/front,1781986273.421723900,1.0,,,,,640,480,unlabeled,,,
32,images/front_20260621T051114538_000032.jpg,2026-06-21T05:11:14.538,/usb_cam/image_raw/front,1781986274.431624700,1.0,,,,,640,480,unlabeled,,,
33,images/front_20260621T051115443_000033.jpg,2026-06-21T05:11:15.443,/usb_cam/image_raw/front,1781986275.342885700,1.0,,,,,640,480,unlabeled,,,
34,images/front_20260621T051116863_000034.jpg,2026-06-21T05:11:16.863,/usb_cam/image_raw/front,1781986276.764203100,1.0,,,,,640,480,unlabeled,,,
35,images/front_20260621T051119254_000035.jpg,2026-06-21T05:11:19.254,/usb_cam/image_raw/front,1781986279.095037800,1.0,,,,,640,480,unlabeled,,,
36,images/front_20260621T051123637_000036.jpg,2026-06-21T05:11:23.637,/usb_cam/image_raw/front,1781986283.542251900,1.0,,,,,640,480,unlabeled,,,
37,images/front_20260621T051124638_000037.jpg,2026-06-21T05:11:24.638,/usb_cam/image_raw/front,1781986284.552186000,1.0,,,,,640,480,unlabeled,,,
38,images/front_20260621T051127363_000038.jpg,2026-06-21T05:11:27.363,/usb_cam/image_raw/front,1781986287.271777700,1.0,,,,,640,480,unlabeled,,,
39,images/front_20260621T051130802_000039.jpg,2026-06-21T05:11:30.802,/usb_cam/image_raw/front,1781986290.811757500,1.0,,,,,640,480,unlabeled,,,
40,images/front_20260621T051133106_000040.jpg,2026-06-21T05:11:33.106,/usb_cam/image_raw/front,1781986293.132007800,1.0,,,,,640,480,unlabeled,,,
41,images/front_20260621T051137046_000041.jpg,2026-06-21T05:11:37.046,/usb_cam/image_raw/front,1781986297.078907800,1.0,,,,,640,480,unlabeled,,,
42,images/front_20260621T051148151_000042.jpg,2026-06-21T05:11:48.151,/usb_cam/image_raw/front,1781986308.086554400,1.0,,,,,640,480,unlabeled,,,
43,images/front_20260621T051159601_000043.jpg,2026-06-21T05:11:59.601,/usb_cam/image_raw/front,1781986319.511049900,1.0,,,,,640,480,unlabeled,,,
44,images/front_20260621T051201525_000044.jpg,2026-06-21T05:12:01.525,/usb_cam/image_raw/front,1781986321.431207700,1.0,,,,,640,480,unlabeled,,,
45,images/front_20260621T051201624_000045.jpg,2026-06-21T05:12:01.624,/usb_cam/image_raw/front,1781986321.531658200,1.0,,,,,640,480,unlabeled,,,
46,images/front_20260621T051202633_000046.jpg,2026-06-21T05:12:02.633,/usb_cam/image_raw/front,1781986322.544371500,1.0,,,,,640,480,unlabeled,,,
47,images/front_20260621T051206368_000047.jpg,2026-06-21T05:12:06.368,/usb_cam/image_raw/front,1781986326.282303300,1.0,,,,,640,480,unlabeled,,,
48,images/front_20260621T051215273_000048.jpg,2026-06-21T05:12:15.273,/usb_cam/image_raw/front,1781986335.194177500,1.0,,,,,640,480,unlabeled,,,
49,images/front_20260621T051217633_000049.jpg,2026-06-21T05:12:17.633,/usb_cam/image_raw/front,1781986337.615855800,1.0,,,,,640,480,unlabeled,,,
50,images/front_20260621T051221129_000050.jpg,2026-06-21T05:12:21.129,/usb_cam/image_raw/front,1781986341.153531600,1.0,,,,,640,480,unlabeled,,,
51,images/front_20260621T051222138_000051.jpg,2026-06-21T05:12:22.138,/usb_cam/image_raw/front,1781986342.166316500,1.0,,,,,640,480,unlabeled,,,
52,images/front_20260621T051223949_000052.jpg,2026-06-21T05:12:23.949,/usb_cam/image_raw/front,1781986343.985912900,1.0,,,,,640,480,unlabeled,,,
53,images/front_20260621T051224465_000053.jpg,2026-06-21T05:12:24.465,/usb_cam/image_raw/front,1781986344.491452200,1.0,,,,,640,480,unlabeled,,,
54,images/front_20260621T051225699_000054.jpg,2026-06-21T05:12:25.699,/usb_cam/image_raw/front,1781986345.708169400,1.0,,,,,640,480,unlabeled,,,
55,images/front_20260621T051227187_000055.jpg,2026-06-21T05:12:27.187,/usb_cam/image_raw/front,1781986347.223178200,1.0,,,,,640,480,unlabeled,,,
56,images/front_20260621T051228638_000056.jpg,2026-06-21T05:12:28.638,/usb_cam/image_raw/front,1781986348.638165900,1.0,,,,,640,480,unlabeled,,,
57,images/front_20260621T051230066_000057.jpg,2026-06-21T05:12:30.066,/usb_cam/image_raw/front,1781986350.052812000,1.0,,,,,640,480,unlabeled,,,
58,images/front_20260621T051230326_000058.jpg,2026-06-21T05:12:30.326,/usb_cam/image_raw/front,1781986350.354854500,1.0,,,,,640,480,unlabeled,,,
59,images/front_20260621T051234075_000059.jpg,2026-06-21T05:12:34.075,/usb_cam/image_raw/front,1781986354.097263400,1.0,,,,,640,480,unlabeled,,,
60,images/front_20260621T051235193_000060.jpg,2026-06-21T05:12:35.193,/usb_cam/image_raw/front,1781986355.207238100,1.0,,,,,640,480,unlabeled,,,
61,images/front_20260621T051238040_000061.jpg,2026-06-21T05:12:38.040,/usb_cam/image_raw/front,1781986358.029436900,1.0,,,,,640,480,unlabeled,,,
62,images/front_20260621T051239142_000062.jpg,2026-06-21T05:12:39.142,/usb_cam/image_raw/front,1781986359.141761200,1.0,,,,,640,480,unlabeled,,,
63,images/front_20260621T051240775_000063.jpg,2026-06-21T05:12:40.775,/usb_cam/image_raw/front,1781986360.754136200,1.0,,,,,640,480,unlabeled,,,
64,images/front_20260621T051241609_000064.jpg,2026-06-21T05:12:41.609,/usb_cam/image_raw/front,1781986361.564132400,1.0,,,,,640,480,unlabeled,,,
65,images/front_20260621T051243367_000065.jpg,2026-06-21T05:12:43.367,/usb_cam/image_raw/front,1781986363.275456900,1.0,,,,,640,480,unlabeled,,,
66,images/front_20260621T051246010_000066.jpg,2026-06-21T05:12:46.010,/usb_cam/image_raw/front,1781986365.901344200,1.0,,,,,640,480,unlabeled,,,
67,images/front_20260621T051248612_000067.jpg,2026-06-21T05:12:48.612,/usb_cam/image_raw/front,1781986368.527666400,1.0,,,,,640,480,unlabeled,,,
68,images/front_20260621T051253978_000068.jpg,2026-06-21T05:12:53.978,/usb_cam/image_raw/front,1781986373.875205000,1.0,,,,,640,480,unlabeled,,,
69,images/front_20260621T051256110_000069.jpg,2026-06-21T05:12:56.110,/usb_cam/image_raw/front,1781986375.994985600,1.0,,,,,640,480,unlabeled,,,
70,images/front_20260621T051301210_000070.jpg,2026-06-21T05:13:01.210,/usb_cam/image_raw/front,1781986381.042923200,1.0,,,,,640,480,unlabeled,,,
71,images/front_20260621T051304142_000071.jpg,2026-06-21T05:13:04.142,/usb_cam/image_raw/front,1781986383.975503600,1.0,,,,,640,480,unlabeled,,,
72,images/front_20260621T051306983_000072.jpg,2026-06-21T05:13:06.983,/usb_cam/image_raw/front,1781986386.809440800,1.0,,,,,640,480,unlabeled,,,
73,images/front_20260621T051308883_000073.jpg,2026-06-21T05:13:08.883,/usb_cam/image_raw/front,1781986388.729870400,1.0,,,,,640,480,unlabeled,,,
74,images/front_20260621T051309037_000074.jpg,2026-06-21T05:13:09.037,/usb_cam/image_raw/front,1781986388.830432900,1.0,,,,,640,480,unlabeled,,,
75,images/front_20260621T051316594_000075.jpg,2026-06-21T05:13:16.594,/usb_cam/image_raw/front,1781986396.506762700,1.0,,,,,640,480,unlabeled,,,
76,images/front_20260621T051317738_000076.jpg,2026-06-21T05:13:17.738,/usb_cam/image_raw/front,1781986397.618867900,1.0,,,,,640,480,unlabeled,,,
77,images/front_20260621T051319479_000077.jpg,2026-06-21T05:13:19.479,/usb_cam/image_raw/front,1781986399.439143600,1.0,,,,,640,480,unlabeled,,,
78,images/front_20260621T051320554_000078.jpg,2026-06-21T05:13:20.554,/usb_cam/image_raw/front,1781986400.552205100,1.0,,,,,640,480,unlabeled,,,
79,images/front_20260621T051324877_000079.jpg,2026-06-21T05:13:24.877,/usb_cam/image_raw/front,1781986404.993351500,1.0,,,,,640,480,unlabeled,,,
80,images/front_20260621T051329204_000080.jpg,2026-06-21T05:13:29.204,/usb_cam/image_raw/front,1781986409.335681000,1.0,,,,,640,480,unlabeled,,,
81,images/front_20260621T051331337_000081.jpg,2026-06-21T05:13:31.337,/usb_cam/image_raw/front,1781986411.462344100,1.0,,,,,640,480,unlabeled,,,
82,images/front_20260621T051336870_000082.jpg,2026-06-21T05:13:36.870,/usb_cam/image_raw/front,1781986416.921886100,1.0,,,,,640,480,unlabeled,,,
83,images/front_20260621T051338272_000083.jpg,2026-06-21T05:13:38.272,/usb_cam/image_raw/front,1781986418.338174800,1.0,,,,,640,480,unlabeled,,,
84,images/front_20260621T051345982_000084.jpg,2026-06-21T05:13:45.982,/usb_cam/image_raw/front,1781986425.923184100,1.0,,,,,640,480,unlabeled,,,
85,images/front_20260621T051347922_000085.jpg,2026-06-21T05:13:47.922,/usb_cam/image_raw/front,1781986427.839242300,1.0,,,,,640,480,unlabeled,,,
86,images/front_20260621T051348409_000086.jpg,2026-06-21T05:13:48.409,/usb_cam/image_raw/front,1781986428.346324100,1.0,,,,,640,480,unlabeled,,,
87,images/front_20260621T051349417_000087.jpg,2026-06-21T05:13:49.417,/usb_cam/image_raw/front,1781986429.355582500,1.0,,,,,640,480,unlabeled,,,
88,images/front_20260621T051353188_000088.jpg,2026-06-21T05:13:53.188,/usb_cam/image_raw/front,1781986433.192854500,1.0,,,,,640,480,unlabeled,,,
89,images/front_20260621T051355104_000089.jpg,2026-06-21T05:13:55.104,/usb_cam/image_raw/front,1781986435.113258300,1.0,,,,,640,480,unlabeled,,,
90,images/front_20260621T051359222_000090.jpg,2026-06-21T05:13:59.222,/usb_cam/image_raw/front,1781986439.269218900,1.0,,,,,640,480,unlabeled,,,
91,images/front_20260621T150715693_000091.jpg,2026-06-21T15:07:15.693,/usb_cam/image_raw/front,1782022035.384762000,1.0,,,,,640,480,unlabeled,,,
92,images/front_20260621T150716880_000092.jpg,2026-06-21T15:07:16.880,/usb_cam/image_raw/front,1782022036.597885900,1.0,,,,,640,480,unlabeled,,,
93,images/front_20260621T150718531_000093.jpg,2026-06-21T15:07:18.531,/usb_cam/image_raw/front,1782022038.321123700,1.0,,,,,640,480,unlabeled,,,
94,images/front_20260621T150720247_000094.jpg,2026-06-21T15:07:20.247,/usb_cam/image_raw/front,1782022040.041239900,1.0,,,,,640,480,unlabeled,,,
95,images/front_20260621T150721366_000095.jpg,2026-06-21T15:07:21.366,/usb_cam/image_raw/front,1782022041.249292300,1.0,,,,,640,480,unlabeled,,,
96,images/front_20260621T150724214_000096.jpg,2026-06-21T15:07:24.214,/usb_cam/image_raw/front,1782022044.179452800,1.0,,,,,640,480,unlabeled,,,
97,images/front_20260621T150726481_000097.jpg,2026-06-21T15:07:26.481,/usb_cam/image_raw/front,1782022046.502315300,1.0,,,,,640,480,unlabeled,,,
98,images/front_20260621T150820219_000098.jpg,2026-06-21T15:08:20.219,/usb_cam/image_raw/front,1782022099.770602100,1.0,,,,,640,480,unlabeled,,,
99,images/front_20260621T150821807_000099.jpg,2026-06-21T15:08:21.807,/usb_cam/image_raw/front,1782022101.394075700,1.0,,,,,640,480,unlabeled,,,
100,images/front_20260621T150825811_000100.jpg,2026-06-21T15:08:25.811,/usb_cam/image_raw/front,1782022105.556533500,1.0,,,,,640,480,unlabeled,,,
101,images/front_20260621T150828172_000101.jpg,2026-06-21T15:08:28.172,/usb_cam/image_raw/front,1782022108.084773800,1.0,,,,,640,480,unlabeled,,,
102,images/front_20260621T150830123_000102.jpg,2026-06-21T15:08:30.123,/usb_cam/image_raw/front,1782022110.120028400,1.0,,,,,640,480,unlabeled,,,
103,images/front_20260621T150831207_000103.jpg,2026-06-21T15:08:31.207,/usb_cam/image_raw/front,1782022111.233528800,1.0,,,,,640,480,unlabeled,,,
104,images/front_20260621T150832382_000104.jpg,2026-06-21T15:08:32.381,/usb_cam/image_raw/front,1782022112.456864100,1.0,,,,,640,480,unlabeled,,,
105,images/front_20260621T150833558_000105.jpg,2026-06-21T15:08:33.558,/usb_cam/image_raw/front,1782022113.672741400,1.0,,,,,640,480,unlabeled,,,
106,images/front_20260621T150835524_000106.jpg,2026-06-21T15:08:35.524,/usb_cam/image_raw/front,1782022115.701433400,1.0,,,,,640,480,unlabeled,,,
107,images/front_20260621T150837778_000107.jpg,2026-06-21T15:08:37.778,/usb_cam/image_raw/front,1782022118.028660300,1.0,,,,,640,480,unlabeled,,,
108,images/front_20260621T150838986_000108.jpg,2026-06-21T15:08:38.986,/usb_cam/image_raw/front,1782022119.246885100,1.0,,,,,640,480,unlabeled,,,
109,images/front_20260621T150840771_000109.jpg,2026-06-21T15:08:40.771,/usb_cam/image_raw/front,1782022121.068240800,1.0,,,,,640,480,unlabeled,,,
110,images/front_20260621T150842609_000110.jpg,2026-06-21T15:08:42.609,/usb_cam/image_raw/front,1782022122.993814000,1.0,,,,,640,480,unlabeled,,,
111,images/front_20260621T150843834_000111.jpg,2026-06-21T15:08:43.834,/usb_cam/image_raw/front,1782022124.204424800,1.0,,,,,640,480,unlabeled,,,
112,images/front_20260621T150844858_000112.jpg,2026-06-21T15:08:44.858,/usb_cam/image_raw/front,1782022125.318273900,1.0,,,,,640,480,unlabeled,,,
113,images/front_20260621T150848701_000113.jpg,2026-06-21T15:08:48.701,/usb_cam/image_raw/front,1782022128.140383100,1.0,,,,,640,480,unlabeled,,,
114,images/front_20260621T150850886_000114.jpg,2026-06-21T15:08:50.886,/usb_cam/image_raw/front,1782022130.363676300,1.0,,,,,640,480,unlabeled,,,
115,images/front_20260621T150852378_000115.jpg,2026-06-21T15:08:52.378,/usb_cam/image_raw/front,1782022131.881698200,1.0,,,,,640,480,unlabeled,,,
116,images/front_20260621T150853828_000116.jpg,2026-06-21T15:08:53.828,/usb_cam/image_raw/front,1782022133.398086100,1.0,,,,,640,480,unlabeled,,,
117,images/front_20260621T150856862_000117.jpg,2026-06-21T15:08:56.862,/usb_cam/image_raw/front,1782022136.537496300,1.0,,,,,640,480,unlabeled,,,
118,images/front_20260621T150858682_000118.jpg,2026-06-21T15:08:58.682,/usb_cam/image_raw/front,1782022138.457976000,1.0,,,,,640,480,unlabeled,,,
119,images/front_20260621T150900727_000119.jpg,2026-06-21T15:09:00.727,/usb_cam/image_raw/front,1782022140.582235200,1.0,,,,,640,480,unlabeled,,,
120,images/front_20260621T150903640_000120.jpg,2026-06-21T15:09:03.640,/usb_cam/image_raw/front,1782022143.616014000,1.0,,,,,640,480,unlabeled,,,
121,images/front_20260621T150905500_000121.jpg,2026-06-21T15:09:05.500,/usb_cam/image_raw/front,1782022145.532048000,1.0,,,,,640,480,unlabeled,,,
122,images/front_20260621T150906693_000122.jpg,2026-06-21T15:09:06.693,/usb_cam/image_raw/front,1782022146.745683000,1.0,,,,,640,480,unlabeled,,,
123,images/front_20260621T150909228_000123.jpg,2026-06-21T15:09:09.228,/usb_cam/image_raw/front,1782022149.370801400,1.0,,,,,640,480,unlabeled,,,
124,images/front_20260621T150911181_000124.jpg,2026-06-21T15:09:11.180,/usb_cam/image_raw/front,1782022151.391474700,1.0,,,,,640,480,unlabeled,,,
125,images/front_20260621T150912187_000125.jpg,2026-06-21T15:09:12.186,/usb_cam/image_raw/front,1782022152.398852000,1.0,,,,,640,480,unlabeled,,,
126,images/front_20260621T150913640_000126.jpg,2026-06-21T15:09:13.640,/usb_cam/image_raw/front,1782022153.915575800,1.0,,,,,640,480,unlabeled,,,
127,images/front_20260621T150914772_000127.jpg,2026-06-21T15:09:14.772,/usb_cam/image_raw/front,1782022155.027062100,1.0,,,,,640,480,unlabeled,,,
128,images/front_20260621T150915901_000128.jpg,2026-06-21T15:09:15.901,/usb_cam/image_raw/front,1782022156.245477500,1.0,,,,,640,480,unlabeled,,,
129,images/front_20260621T150917719_000129.jpg,2026-06-21T15:09:17.719,/usb_cam/image_raw/front,1782022158.067065100,1.0,,,,,640,480,unlabeled,,,
130,images/front_20260621T150920358_000130.jpg,2026-06-21T15:09:20.358,/usb_cam/image_raw/front,1782022160.799102100,1.0,,,,,640,480,unlabeled,,,
131,images/front_20260621T150925470_000131.jpg,2026-06-21T15:09:25.470,/usb_cam/image_raw/front,1782022164.944423100,1.0,,,,,640,480,unlabeled,,,
132,images/front_20260621T150926690_000132.jpg,2026-06-21T15:09:26.690,/usb_cam/image_raw/front,1782022166.156314000,1.0,,,,,640,480,unlabeled,,,
133,images/front_20260621T150931549_000133.jpg,2026-06-21T15:09:31.549,/usb_cam/image_raw/front,1782022171.209166800,1.0,,,,,640,480,unlabeled,,,
134,images/front_20260621T150932906_000134.jpg,2026-06-21T15:09:32.906,/usb_cam/image_raw/front,1782022172.625943400,1.0,,,,,640,480,unlabeled,,,
135,images/front_20260621T150936706_000135.jpg,2026-06-21T15:09:36.706,/usb_cam/image_raw/front,1782022176.557892500,1.0,,,,,640,480,unlabeled,,,
136,images/front_20260621T150937746_000136.jpg,2026-06-21T15:09:37.746,/usb_cam/image_raw/front,1782022177.667500600,1.0,,,,,640,480,unlabeled,,,
137,images/front_20260621T150939242_000137.jpg,2026-06-21T15:09:39.242,/usb_cam/image_raw/front,1782022179.184663700,1.0,,,,,640,480,unlabeled,,,
138,images/front_20260621T150940670_000138.jpg,2026-06-21T15:09:40.670,/usb_cam/image_raw/front,1782022180.698302400,1.0,,,,,640,480,unlabeled,,,
139,images/front_20260621T150941777_000139.jpg,2026-06-21T15:09:41.777,/usb_cam/image_raw/front,1782022181.912317500,1.0,,,,,640,480,unlabeled,,,
140,images/front_20260621T150943200_000140.jpg,2026-06-21T15:09:43.200,/usb_cam/image_raw/front,1782022183.424664800,1.0,,,,,640,480,unlabeled,,,
141,images/front_20260621T150944233_000141.jpg,2026-06-21T15:09:44.233,/usb_cam/image_raw/front,1782022184.432006700,1.0,,,,,640,480,unlabeled,,,
142,images/front_20260621T150945709_000142.jpg,2026-06-21T15:09:45.709,/usb_cam/image_raw/front,1782022185.947732200,1.0,,,,,640,480,unlabeled,,,
143,images/front_20260621T150947997_000143.jpg,2026-06-21T15:09:47.997,/usb_cam/image_raw/front,1782022188.373835300,1.0,,,,,640,480,unlabeled,,,
144,images/front_20260621T150949762_000144.jpg,2026-06-21T15:09:49.762,/usb_cam/image_raw/front,1782022190.192926300,1.0,,,,,640,480,unlabeled,,,
145,images/front_20260621T150950940_000145.jpg,2026-06-21T15:09:50.940,/usb_cam/image_raw/front,1782022191.403891500,1.0,,,,,640,480,unlabeled,,,
146,images/front_20260621T150952522_000146.jpg,2026-06-21T15:09:52.522,/usb_cam/image_raw/front,1782022193.025367600,1.0,,,,,640,480,unlabeled,,,
147,images/front_20260621T150954114_000147.jpg,2026-06-21T15:09:54.114,/usb_cam/image_raw/front,1782022194.642805900,1.0,,,,,640,480,unlabeled,,,
148,images/front_20260621T150956216_000148.jpg,2026-06-21T15:09:56.216,/usb_cam/image_raw/front,1782022195.654147500,1.0,,,,,640,480,unlabeled,,,
149,images/front_20260621T150957282_000149.jpg,2026-06-21T15:09:57.282,/usb_cam/image_raw/front,1782022196.767156100,1.0,,,,,640,480,unlabeled,,,
150,images/front_20260621T150958349_000150.jpg,2026-06-21T15:09:58.349,/usb_cam/image_raw/front,1782022197.882746000,1.0,,,,,640,480,unlabeled,,,
151,images/front_20260621T150959860_000151.jpg,2026-06-21T15:09:59.860,/usb_cam/image_raw/front,1782022199.396608300,1.0,,,,,640,480,unlabeled,,,
152,images/front_20260621T151001325_000152.jpg,2026-06-21T15:10:01.325,/usb_cam/image_raw/front,1782022200.916923600,1.0,,,,,640,480,unlabeled,,,
153,images/front_20260621T151002497_000153.jpg,2026-06-21T15:10:02.497,/usb_cam/image_raw/front,1782022202.132033000,1.0,,,,,640,480,unlabeled,,,
154,images/front_20260621T151004243_000154.jpg,2026-06-21T15:10:04.242,/usb_cam/image_raw/front,1782022203.948785600,1.0,,,,,640,480,unlabeled,,,
155,images/front_20260621T151005825_000155.jpg,2026-06-21T15:10:05.824,/usb_cam/image_raw/front,1782022205.563314800,1.0,,,,,640,480,unlabeled,,,
156,images/front_20260621T151007060_000156.jpg,2026-06-21T15:10:07.060,/usb_cam/image_raw/front,1782022206.778831600,1.0,,,,,640,480,unlabeled,,,
157,images/front_20260621T151008075_000157.jpg,2026-06-21T15:10:08.075,/usb_cam/image_raw/front,1782022207.890746000,1.0,,,,,640,480,unlabeled,,,
158,images/front_20260621T151009447_000158.jpg,2026-06-21T15:10:09.447,/usb_cam/image_raw/front,1782022209.305660600,1.0,,,,,640,480,unlabeled,,,
159,images/front_20260621T151010480_000159.jpg,2026-06-21T15:10:10.480,/usb_cam/image_raw/front,1782022210.315534700,1.0,,,,,640,480,unlabeled,,,
160,images/front_20260621T151011668_000160.jpg,2026-06-21T15:10:11.668,/usb_cam/image_raw/front,1782022211.526905200,1.0,,,,,640,480,unlabeled,,,
161,images/front_20260621T151012875_000161.jpg,2026-06-21T15:10:12.875,/usb_cam/image_raw/front,1782022212.843138800,1.0,,,,,640,480,unlabeled,,,
162,images/front_20260621T151014566_000162.jpg,2026-06-21T15:10:14.566,/usb_cam/image_raw/front,1782022214.559728600,1.0,,,,,640,480,unlabeled,,,
163,images/front_20260621T151015716_000163.jpg,2026-06-21T15:10:15.716,/usb_cam/image_raw/front,1782022215.768116400,1.0,,,,,640,480,unlabeled,,,
164,images/front_20260621T151018380_000164.jpg,2026-06-21T15:10:18.380,/usb_cam/image_raw/front,1782022218.495659800,1.0,,,,,640,480,unlabeled,,,
165,images/front_20260621T151019404_000165.jpg,2026-06-21T15:10:19.404,/usb_cam/image_raw/front,1782022219.508053300,1.0,,,,,640,480,unlabeled,,,
166,images/front_20260621T151020827_000166.jpg,2026-06-21T15:10:20.827,/usb_cam/image_raw/front,1782022221.026969000,1.0,,,,,640,480,unlabeled,,,
167,images/front_20260621T151022292_000167.jpg,2026-06-21T15:10:22.292,/usb_cam/image_raw/front,1782022222.544428900,1.0,,,,,640,480,unlabeled,,,
168,images/front_20260621T151023965_000168.jpg,2026-06-21T15:10:23.965,/usb_cam/image_raw/front,1782022224.262902100,1.0,,,,,640,480,unlabeled,,,
169,images/front_20260621T151025233_000169.jpg,2026-06-21T15:10:25.233,/usb_cam/image_raw/front,1782022225.575456000,1.0,,,,,640,480,unlabeled,,,
170,images/front_20260621T151026608_000170.jpg,2026-06-21T15:10:26.608,/usb_cam/image_raw/front,1782022226.994797300,1.0,,,,,640,480,unlabeled,,,
171,images/front_20260621T151029045_000171.jpg,2026-06-21T15:10:29.045,/usb_cam/image_raw/front,1782022228.509524700,1.0,,,,,640,480,unlabeled,,,
172,images/front_20260621T151031696_000172.jpg,2026-06-21T15:10:31.696,/usb_cam/image_raw/front,1782022231.238637400,1.0,,,,,640,480,unlabeled,,,
